=== m13_00_00_00.emevd | 63 events ===

Event 0  (rest=Default) {
    Register Bonfire(Event Flag ID=11300992, Entity ID=1301960, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300984, Entity ID=1301961, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300976, Entity ID=1301962, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Ladder(Disable Top Event Flag ID=11300010, Disable Bottom Event Flag ID=11300011, Entity ID=1301140)
    Initialize Event(Event Slot ID=29, Event ID=11305100, Parameters=1300160)
    Initialize Event(Event Slot ID=30, Event ID=11305100, Parameters=1300160)
    Initialize Event(Event Slot ID=31, Event ID=11305100, Parameters=1300160)
    Initialize Event(Event Slot ID=32, Event ID=11305100, Parameters=1300160)
    Initialize Event(Event Slot ID=33, Event ID=11305100, Parameters=1300160)
    Initialize Event(Event Slot ID=34, Event ID=11305100, Parameters=1300160)
    Initialize Event(Event Slot ID=35, Event ID=11305100, Parameters=1300180)
    Initialize Event(Event Slot ID=36, Event ID=11305100, Parameters=1300180)
    Initialize Event(Event Slot ID=37, Event ID=11305100, Parameters=1300180)
    Initialize Event(Event Slot ID=38, Event ID=11305100, Parameters=1300180)
    Initialize Event(Event Slot ID=39, Event ID=11305100, Parameters=1300180)
    Initialize Event(Event Slot ID=40, Event ID=11305100, Parameters=1300180)
    Initialize Event(Event Slot ID=41, Event ID=11305100, Parameters=1300180)
    Initialize Event(Event Slot ID=44, Event ID=11305100, Parameters=1300200)
    Initialize Event(Event Slot ID=45, Event ID=11305100, Parameters=1300200)
    Initialize Event(Event Slot ID=46, Event ID=11305100, Parameters=1300200)
    Initialize Event(Event Slot ID=47, Event ID=11305100, Parameters=1300200)
    Initialize Event(Event Slot ID=48, Event ID=11305100, Parameters=1300200)
    Initialize Event(Event Slot ID=49, Event ID=11305100, Parameters=1300200)
    Initialize Event(Event Slot ID=50, Event ID=11305100, Parameters=1300200)
    Initialize Event(Event Slot ID=0, Event ID=11305070, Parameters=1300107)
    Initialize Event(Event Slot ID=1, Event ID=11305070, Parameters=1300109)
    Initialize Event(Event Slot ID=2, Event ID=11305070, Parameters=1300110)
    Initialize Event(Event Slot ID=3, Event ID=11305070, Parameters=1300113)
    Initialize Event(Event Slot ID=4, Event ID=11305070, Parameters=1300121)
    Initialize Event(Event Slot ID=5, Event ID=11305070, Parameters=1300122)
    Initialize Event(Event Slot ID=6, Event ID=11305070, Parameters=1300123)
    Initialize Event(Event Slot ID=7, Event ID=11305070, Parameters=1300124)
    Initialize Event(Event Slot ID=8, Event ID=11305070, Parameters=1300125)
    Initialize Event(Event Slot ID=9, Event ID=11305070, Parameters=1300147)
    Initialize Event(Event Slot ID=10, Event ID=11305070, Parameters=1300181)
    Initialize Event(Event Slot ID=11, Event ID=11305070, Parameters=1300182)
    Initialize Event(Event Slot ID=12, Event ID=11305070, Parameters=1300000)
    Initialize Event(Event Slot ID=13, Event ID=11305070, Parameters=1300001)
    Initialize Event(Event Slot ID=16, Event ID=11305070, Parameters=1300163)
    Initialize Event(Event Slot ID=17, Event ID=11305070, Parameters=1300164)
    Initialize Event(Event Slot ID=18, Event ID=11305070, Parameters=1300020)
    Initialize Event(Event Slot ID=0, Event ID=11305210, Parameters=1300350)
    Initialize Event(Event Slot ID=1, Event ID=11305210, Parameters=1300351)
    Initialize Event(Event Slot ID=2, Event ID=11305210, Parameters=1300352)
    Initialize Event(Event Slot ID=3, Event ID=11305210, Parameters=1300353)
    Initialize Event(Event Slot ID=4, Event ID=11305210, Parameters=1300354)
    Initialize Event(Event Slot ID=5, Event ID=11305210, Parameters=1300355)
    Initialize Event(Event Slot ID=6, Event ID=11305210, Parameters=1300356)
    Initialize Event(Event Slot ID=7, Event ID=11305210, Parameters=1300357)
    Initialize Event(Event Slot ID=8, Event ID=11305210, Parameters=1300358)
    Initialize Event(Event Slot ID=9, Event ID=11305210, Parameters=1300359)
    Initialize Event(Event Slot ID=10, Event ID=11305210, Parameters=1300360)
    Initialize Event(Event Slot ID=13, Event ID=11305210, Parameters=1300363)
}

Event 11305050  (rest=End) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF Entity In/Outside Radius Of Entity(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity A ID=X4_4, Target Entity B ID=10000, Target Distance=X12_4)
    IF Character Type(Result Condition Group=AND_02(2), Target Entity ID=10000, Target Type=Black Phantom(2))
    IF Condition Group(Result Condition Group=AND_01(1), Desired Condition Group State=FAIL(0), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Character Home(Entity ID=X4_4, Area Entity ID=X8_4)
    Request Character AI Command(Entity ID=X4_4, Command ID=10, Slot Number=0)
    Request Character AI Re-plan(Entity ID=X4_4)
    IF In/Outside Area(Result Condition Group=MAIN(0), Desired State=Inside(1), Target Entity ID=X4_4, Area Entity ID=X8_4)
    Request Character AI Command(Entity ID=X4_4, Command ID=-1, Slot Number=0)
    Request Character AI Re-plan(Entity ID=X4_4)
}

Event 11300801  (rest=Restart) {
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    Change Character Enable State(Entity ID=X0_4, Disabled/Enabled=Disabled(0))
    Force Character Death(Entity ID=X0_4, Should Receive Souls=FALSE(0))
    END Unconditionally(Execution End Type=End(0))
    IF Character Dead/Alive(Result Condition Group=MAIN(0), Target Entity ID=X0_4, Desired Life State=Dead(1))
    END Unconditionally(Execution End Type=End(0))
}

Event 11305070  (rest=End) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    Set Special Animation(s)(Entity ID=X0_4, Waiting Animation=-1, Damage Animation=-1, Cancel Animation=-1, Death Animation=-1, Return Animation=-1)
    END Unconditionally(Execution End Type=End(0))
    IF Entity In/Outside Radius Of Entity(Result Condition Group=MAIN(0), Desired State=Inside(1), Target Entity A ID=10000, Target Entity B ID=X0_4, Target Distance=X4_4)
    Set Special Animation(s)(Entity ID=X0_4, Waiting Animation=-1, Damage Animation=-1, Cancel Animation=9061, Death Animation=-1, Return Animation=-1)
}

Event 11305100  (rest=End) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    Clear SpEffect(Entity ID=X4_4, SpEffect ID=5451)
    END Unconditionally(Execution End Type=End(0))
    Set Character Immortality(Entity ID=X4_4, Disabled/Enabled=Enabled(1))
    IF Character Dead/Alive(Result Condition Group=MAIN(0), Target Entity ID=X0_4, Desired Life State=Dead(1))
    Clear SpEffect(Entity ID=X4_4, SpEffect ID=5451)
    Set Character Immortality(Entity ID=X4_4, Disabled/Enabled=Disabled(0))
}

Event 11305210  (rest=End) {
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Character Has Event Message(Result Condition Group=MAIN(0), Target Entity ID=X0_4, Event Message ID=400, Should Have=TRUE(1))
    Change Character Enable State(Entity ID=X0_4, Disabled/Enabled=Disabled(0))
}

Event 11305045  (rest=Restart) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    Set Character AI State(Entity ID=1300300, Disabled/Enabled=Disabled(0))
    Set Special Animation(s)(Entity ID=1300300, Waiting Animation=9000, Damage Animation=-1, Cancel Animation=-1, Death Animation=-1, Return Animation=-1)
    IF Entity In/Outside Radius Of Entity(Result Condition Group=OR_01(-1), Desired State=Inside(1), Target Entity A ID=1300300, Target Entity B ID=10000, Target Distance=5)
    IF Character Damaged By(Result Condition Group=OR_01(-1), Target Entity ID=1300300, Attacker Entity ID=10000)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Special Animation(s)(Entity ID=1300300, Waiting Animation=-1, Damage Animation=-1, Cancel Animation=-1, Death Animation=-1, Return Animation=-1)
    Set Character AI State(Entity ID=1300300, Disabled/Enabled=Enabled(1))
}

Event 11300850  (rest=Restart) {
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    Change Character Enable State(Entity ID=X0_4, Disabled/Enabled=Disabled(0))
    Force Character Death(Entity ID=X0_4, Should Receive Souls=FALSE(0))
    END Unconditionally(Execution End Type=End(0))
    IF Character Dead/Alive(Result Condition Group=MAIN(0), Target Entity ID=X0_4, Desired Life State=Dead(1))
    END IF Comparison(Execution End Type=End(0), Comparison Type=Equal(0), Left-hand Side=X4_4, Right-hand Side=0)
    IF Character Type(Result Condition Group=OR_07(-7), Target Entity ID=10000, Target Type=Alive(0))
    IF Character Type(Result Condition Group=OR_07(-7), Target Entity ID=10000, Target Type=Hollow(8))
    END IF Condition Group State (Uncompiled)(Execution End Type=End(0), Desired Condition Group State=FAIL(0), Target Condition Group=OR_07(-7))
    Award Items (Including Clients)(Item Lot ID=X4_4)
}

Event 11300510  (rest=Default) {
    IF HP Ratio(Result Condition Group=AND_01(1), Target Entity ID=X0_4, Comparison Type=LessOrEqual(5), Target HP Ratio=0.9)
    IF HP Ratio(Result Condition Group=AND_01(1), Target Entity ID=X0_4, Comparison Type=Greater(2), Target HP Ratio=0)
    IF Character Damaged By(Result Condition Group=AND_01(1), Target Entity ID=X0_4, Attacker Entity ID=10000)
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X4_4)
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=AND_03(3), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X4_4)
    IF Event Flag(Result Condition Group=AND_03(3), Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_03(3))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=2, Desired Condition Group State=FAIL(0), Target Condition Group=AND_03(3))
    Change Character Enable State(Entity ID=X0_4, Disabled/Enabled=Disabled(0))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=703)
    Set Event Flag(Event Flag ID=X4_4, Flag State=ON(1))
    Change Character Team Type and Force Exit Special Animations(Entity ID=X0_4, Team Type=Hostile Ally(9))
    Save Request(Dummy=0)
}

Event 11300520  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    Force Character Treasure(Character Entity ID=X0_4)
    END Unconditionally(Execution End Type=End(0))
    IF HP Ratio(Result Condition Group=MAIN(0), Target Entity ID=X0_4, Comparison Type=LessOrEqual(5), Target HP Ratio=0)
    Batch Set Event Flags(Event Flag ID Start=X4_4, Event Flag ID End=X8_4, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=X12_4, Flag State=ON(1))
}

Event 11300530  (rest=Default) {
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1622)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1625)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1627)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1628)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1620)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300593)
    IF Character Dead/Alive(Result Condition Group=AND_01(1), Target Entity ID=X0_4, Desired Life State=Alive(0))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Batch Set Event Flags(Event Flag ID Start=X4_4, Event Flag ID End=X8_4, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=X12_4, Flag State=ON(1))
}

Event 11300531  (rest=Default) {
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1620)
    IF HP Ratio(Result Condition Group=AND_01(1), Target Entity ID=X0_4, Comparison Type=LessOrEqual(5), Target HP Ratio=0)
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1621)
    IF HP Ratio(Result Condition Group=AND_02(2), Target Entity ID=X0_4, Comparison Type=LessOrEqual(5), Target HP Ratio=0)
    IF Event Flag(Result Condition Group=AND_03(3), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X4_4)
    IF Event Flag(Result Condition Group=AND_03(3), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_03(3))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=1627, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=X4_4, Flag State=ON(1))
    END IF Condition Group State (Compiled)(Execution End Type=End(0), Desired Condition Group State=FAIL(0), Target Condition Group=AND_03(3))
    Force Character Treasure(Character Entity ID=X0_4)
}

Event 11300533  (rest=Default) {
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1627)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1628)
    IF Event Flag(Result Condition Group=OR_07(-7), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1620)
    IF Event Flag(Result Condition Group=OR_07(-7), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1621)
    IF Condition Group(Result Condition Group=AND_01(1), Desired Condition Group State=PASS(1), Target Condition Group=OR_07(-7))
    IF Condition Group(Result Condition Group=AND_02(2), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Condition Group(Result Condition Group=AND_03(3), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Event Flag(Result Condition Group=AND_03(3), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1173)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_03(3))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Batch Set Event Flags(Event Flag ID Start=X4_4, Event Flag ID End=X8_4, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=X12_4, Flag State=ON(1))
    Change Character Enable State(Entity ID=X0_4, Disabled/Enabled=Disabled(0))
}

Event 11305025  (rest=Default) {
    SKIP IF Multiplayer State(Number Of Skipped Lines=1, Desired Multiplayer State=Client(1))
    Set Network Update Authority(Entity ID=6550, Authority Level=Forced(4095))
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305028)
    IF Multiplayer State(Result Condition Group=AND_02(2), Desired Multiplayer State=Client(1))
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305026)
    SKIP IF Condition Group State (Uncompiled)(Number Of Skipped Lines=1, Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    Change Character Enable State(Entity ID=6550, Disabled/Enabled=Disabled(0))
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF Character Type(Result Condition Group=AND_01(1), Target Entity ID=10000, Target Type=Alive(0))
    IF Character Backread Status(Result Condition Group=AND_01(1), Target Entity ID=6550, Is Backread=TRUE(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Place NPC Summon Sign(Sign Type=White Sign(0), Summoned NPC Entity ID=6550, Spawn Point Entity ID=1302050, Summon Event Flag ID=11305026, Dismissal Event Flag ID=11305028)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305026)
    Set Character Home(Entity ID=6550, Area Entity ID=1302051)
}

Event 11305990  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    Erase NPC Summon Sign (DS1R ONLY)(Summoned NPC Entity ID=X4_4)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305029  (rest=Default) {
    SKIP IF Multiplayer State(Number Of Skipped Lines=1, Desired Multiplayer State=Client(1))
    Set Network Update Authority(Entity ID=6550, Authority Level=Forced(4095))
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305028)
    IF Multiplayer State(Result Condition Group=AND_02(2), Desired Multiplayer State=Client(1))
    IF Event Flag(Result Condition Group=AND_02(2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305026)
    SKIP IF Condition Group State (Uncompiled)(Number Of Skipped Lines=1, Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    Change Character Enable State(Entity ID=6550, Disabled/Enabled=Disabled(0))
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Multiplayer Count (DS1R ONLY)(Result Condition Group=AND_01(1), Unknown=4, Unknown=3)
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305026)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305028)
    IF Character Type(Result Condition Group=AND_01(1), Target Entity ID=10000, Target Type=Alive(0))
    IF Character Backread Status(Result Condition Group=AND_01(1), Target Entity ID=6550, Is Backread=TRUE(1))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=28, Should Have=TRUE(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Place NPC Summon Sign(Sign Type=White Sign(0), Summoned NPC Entity ID=6550, Spawn Point Entity ID=1302050, Summon Event Flag ID=11305026, Dismissal Event Flag ID=11305028)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305026)
    Set Character Home(Entity ID=6550, Area Entity ID=1302051)
}

Event 11305027  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305026)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305393)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Request Character AI Command(Entity ID=6550, Command ID=10, Slot Number=0)
    Request Character AI Re-plan(Entity ID=6550)
    IF In/Outside Area(Result Condition Group=MAIN(0), Desired State=Inside(1), Target Entity ID=6550, Area Entity ID=1302998)
    Rotate Character(Entity ID=6550, Relative Entity ID=1302997)
    Force Animation Playback(Entity ID=6550, Animation ID=7410, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    Request Character AI Command(Entity ID=6550, Command ID=-1, Slot Number=0)
    Request Character AI Re-plan(Entity ID=6550)
}

Event 11305061  (rest=Restart) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    Set Character Map Hits(Entity ID=X0_4, Disabled=TRUE(1))
    Set Character Gravity(Entity ID=X0_4, Disabled/Enabled=Disabled(0))
    WAIT Fixed Time (Frames)(Time (Frames)=10)
    Set Character Map Hits(Entity ID=X0_4, Disabled=FALSE(0))
    Set Character Gravity(Entity ID=X0_4, Disabled/Enabled=Enabled(1))
}

Event 11300592  (rest=Default) {
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1620)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300403)
    IF In/Outside Area(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302000)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=11300592, Flag State=ON(1))
    Initialize ObjAct(Entity ID=1301003, Object Parameter ID=3011, Relative Target Index=-1)
}

Event 11300593  (rest=Default) {
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1620)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300592)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300403)
    IF In/Outside Area(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302001)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=11300593, Flag State=ON(1))
    Initialize ObjAct(Entity ID=1301003, Object Parameter ID=3012, Relative Target Index=-1)
}

Event 11305843  (rest=Default) {
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Multiplayer(2))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF Action Button (Line Segment) - Boss Room(Result Condition Group=AND_01(1), Target Entity Type=Area(1), Target Entity ID=X8_4, Reaction Angle (deg)=0, Dummypoly ID=-1, Reaction Distance=0, Help Message ID=10010403, Reaction Type=Hollow & Human(48), Pad ID=0, Line Segment Defined By Entity ID=X4_4)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Rotate Character(Entity ID=10000, Relative Entity ID=X12_4)
    Force Animation Playback(Entity ID=10000, Animation ID=7410, Should Loop=FALSE(0), Should Wait For Completion=TRUE(1), Ignore Wait For Transition=FALSE(0))
    UNKNOWN 2003[47] (DS1R ONLY)()
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305846  (rest=Default) {
    IF Multiplayer State(Result Condition Group=OR_01(-1), Desired Multiplayer State=Multiplayer(2))
    IF Multiplayer State(Result Condition Group=OR_01(-1), Desired Multiplayer State=UNKNOWN (5) (DS1R ONLY)(5))
    IF Condition Group(Result Condition Group=AND_01(1), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    (De)activate Object(Target Object Entity ID=X4_4, State=Enabled(1))
    Spawn Map SFX(Entity ID=X8_4)
    IF Multiplayer State(Result Condition Group=AND_03(3), Desired Multiplayer State=UNKNOWN (5) (DS1R ONLY)(5))
    IF Condition Group(Result Condition Group=AND_02(2), Desired Condition Group State=FAIL(0), Target Condition Group=AND_03(3))
    IF Multiplayer State(Result Condition Group=AND_02(2), Desired Multiplayer State=Singleplayer(3))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    (De)activate Object(Target Object Entity ID=X4_4, State=Disabled(0))
    Delete Map SFX(Entity ID=X8_4, Only Delete Root=TRUE(1))
    END Unconditionally(Execution End Type=Restart(1))
}

