=== common.emevd | 58 events ===

Event 0  (rest=Default) {
    END IF Multiplayer State(Execution End Type=End(0), Desired Multiplayer State=Client(1))
    Set Event Flag(Event Flag ID=760, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=762, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=765, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1401, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1411, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1421, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1434, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1461, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1512, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1547, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1574, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1603, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1627, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1646, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1675, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1691, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1710, Flag State=ON(1))
    Set Event Flag(Event Flag ID=1711, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1712, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=11200596, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=71200035, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=71200042, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1763, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1822, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1841, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1863, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=1871, Flag State=OFF(0))
    Set Character Team Type(Entity ID=6001, Team Type=Ally(8))
    Set Character Team Type(Entity ID=6040, Team Type=Ally(8))
    Set Character Team Type(Entity ID=6072, Team Type=Ally(8))
    Set Character Team Type(Entity ID=6190, Team Type=Ally(8))
    Set Character Team Type(Entity ID=6230, Team Type=Ally(8))
    Set Character Team Type(Entity ID=6300, Team Type=Ally(8))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 772  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=744)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1004)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1033)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1096)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1114)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1176)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1179)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1195)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1197)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1213)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1223)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1241)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1253)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1282)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1283)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1287)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1294)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1314)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1321)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1341)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1361)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1381)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1401)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1411)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1421)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1434)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1461)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1512)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1547)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1574)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1603)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1627)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1646)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1675)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1691)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1711)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1712)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=71200035)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=71200042)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1763)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1822)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1841)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1863)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1871)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=744, Flag State=ON(1))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=744)
    END Unconditionally(Execution End Type=Restart(1))
}

Event 761  (rest=Default) {
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=760)
    WAIT Fixed Time (Frames)(Time (Frames)=200)
    Set Event Flag(Event Flag ID=760, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 763  (rest=Default) {
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=762)
    Force Animation Playback(Entity ID=10000, Animation ID=7697, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    WAIT Fixed Time (Seconds)(Time (Seconds)=3.5)
    Set Event Flag(Event Flag ID=762, Flag State=OFF(0))
    WAIT Fixed Time (Seconds)(Time (Seconds)=2.8)
    Set Event Flag(Event Flag ID=764, Flag State=OFF(0))
    Force Animation Playback(Entity ID=10000, Animation ID=7701, Should Loop=TRUE(1), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 750  (rest=Default) {
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    IF Character Has SpEffect(Result Condition Group=OR_01(-1), Target Entity ID=10000, SpEffect ID=71, Should Have=TRUE(1))
    IF Character Has SpEffect(Result Condition Group=OR_01(-1), Target Entity ID=10000, SpEffect ID=72, Should Have=TRUE(1))
    IF Character Has SpEffect(Result Condition Group=OR_01(-1), Target Entity ID=10000, SpEffect ID=73, Should Have=TRUE(1))
    IF Character Has SpEffect(Result Condition Group=OR_01(-1), Target Entity ID=10000, SpEffect ID=74, Should Have=TRUE(1))
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=751)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=751, Flag State=ON(1))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=71, Should Have=FALSE(0))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=72, Should Have=FALSE(0))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=73, Should Have=FALSE(0))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=74, Should Have=FALSE(0))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=751, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 752  (rest=Default) {
    Set Network Sync State(Disabled/Enabled=Disabled(0))
    IF Character Has SpEffect(Result Condition Group=OR_01(-1), Target Entity ID=10000, SpEffect ID=5213, Should Have=TRUE(1))
    IF Character Has SpEffect(Result Condition Group=OR_01(-1), Target Entity ID=10000, SpEffect ID=5214, Should Have=TRUE(1))
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=753)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    Set Event Flag(Event Flag ID=753, Flag State=ON(1))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=5213, Should Have=FALSE(0))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=5214, Should Have=FALSE(0))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=753, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=11400591, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 757  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=757)
    Display Status Message(Message ID=10010660, Pad State=Enabled(1))
    Set Event Flag(Event Flag ID=757, Flag State=OFF(0))
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=71, Should Have=FALSE(0))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=72, Should Have=FALSE(0))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=73, Should Have=FALSE(0))
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=74, Should Have=FALSE(0))
    IF Character Has SpEffect(Result Condition Group=OR_01(-1), Target Entity ID=10000, SpEffect ID=33, Should Have=TRUE(1))
    IF Character Has SpEffect(Result Condition Group=OR_01(-1), Target Entity ID=10000, SpEffect ID=34, Should Have=TRUE(1))
    IF Condition Group(Result Condition Group=AND_01(1), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    END Unconditionally(Execution End Type=End(0))
}

Event 758  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    Display Status Message(Message ID=10010670, Pad State=Enabled(1))
    Set Event Flag(Event Flag ID=758, Flag State=OFF(0))
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF HP Ratio(Result Condition Group=AND_01(1), Target Entity ID=10000, Comparison Type=LessOrEqual(5), Target HP Ratio=0)
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=2130, Should Have=TRUE(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Multiplayer State(Result Condition Group=AND_02(2), Desired Multiplayer State=Host(0))
    IF Character Dead/Alive(Result Condition Group=AND_02(2), Target Entity ID=10000, Desired Life State=Dead(1))
    IF Character Has SpEffect(Result Condition Group=AND_02(2), Target Entity ID=10000, SpEffect ID=2130, Should Have=FALSE(0))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    END Unconditionally(Execution End Type=End(0))
}

Event 759  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    Display Status Message(Message ID=10010680, Pad State=Enabled(1))
    Set Event Flag(Event Flag ID=759, Flag State=OFF(0))
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF HP Ratio(Result Condition Group=AND_01(1), Target Entity ID=10000, Comparison Type=LessOrEqual(5), Target HP Ratio=0)
    IF Character Has SpEffect(Result Condition Group=AND_01(1), Target Entity ID=10000, SpEffect ID=2131, Should Have=TRUE(1))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Multiplayer State(Result Condition Group=AND_02(2), Desired Multiplayer State=Host(0))
    IF Character Dead/Alive(Result Condition Group=AND_02(2), Target Entity ID=10000, Desired Life State=Dead(1))
    IF Character Has SpEffect(Result Condition Group=AND_02(2), Target Entity ID=10000, SpEffect ID=2131, Should Have=FALSE(0))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    END Unconditionally(Execution End Type=End(0))
}

Event 818  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11510150)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11510150)
    Display Status Message(Message ID=10010690, Pad State=Enabled(1))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11510150)
    IF Player In/Out Map(Result Condition Group=AND_01(1), Should Player Be Inside=FALSE(0), Area ID=15, Block ID=1)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=11510150, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 810  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=50001031)
    Set Event Flag(Event Flag ID=810, Flag State=ON(1))
}

Event 812  (rest=Default) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    END Unconditionally(Execution End Type=End(0))
}

Event 822  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=830)
    IF Elapsed Seconds(Result Condition Group=AND_01(1), Target Time (Seconds)=0.5)
    IF Player In/Out Map(Result Condition Group=AND_01(1), Should Player Be Inside=FALSE(0), Area ID=18, Block ID=0)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=830, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 823  (rest=Default) {
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=831)
    IF Elapsed Seconds(Result Condition Group=AND_01(1), Target Time (Seconds)=0.5)
    IF Player In/Out Map(Result Condition Group=AND_01(1), Should Player Be Inside=FALSE(0), Area ID=18, Block ID=0)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=831, Flag State=OFF(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 840  (rest=Default) {
    Set Event Flag(Event Flag ID=X0_4, Flag State=OFF(0))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=X0_4)
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=844)
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=847)
    Rotate Character(Entity ID=10000, Relative Entity ID=X8_4)
    Force Animation Playback(Entity ID=10000, Animation ID=X4_4, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    SKIP IF Event Flag(Number Of Skipped Lines=9, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=840)
    SKIP IF Event Flag(Number Of Skipped Lines=8, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=841)
    SKIP IF Event Flag(Number Of Skipped Lines=7, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=842)
    SKIP IF Event Flag(Number Of Skipped Lines=6, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=843)
    SKIP IF Event Flag(Number Of Skipped Lines=5, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=845)
    SKIP IF Event Flag(Number Of Skipped Lines=4, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=846)
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=848)
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=849)
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=860)
    Force Animation Playback(Entity ID=10000, Animation ID=X4_4, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=TRUE(1))
    WAIT Fixed Time (Seconds)(Time (Seconds)=1)
    Play SE(Entity ID=10000, Sound Type=s: SFX(5), Sound ID=123456789)
    WAIT Fixed Time (Seconds)(Time (Seconds)=4)
    SKIP IF Comparison(Number Of Skipped Lines=1, Comparison Type=Equal(0), Left-hand Side=X12_4, Right-hand Side=-1)
    Force Animation Playback(Entity ID=10000, Animation ID=X12_4, Should Loop=TRUE(1), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 766  (rest=Default) {
    IF Online Mode(Result Condition Group=AND_01(1), Online Mode=TRUE(1))
    END IF Condition Group State (Uncompiled)(Execution End Type=End(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Set Event Flag(Event Flag ID=765, Flag State=ON(1))
}

